components/MobileKitchenDashboard.tsx(1,3): error TS1443: Module declaration names may only use ' or " quoted strings.
components/MobileKitchenDashboard.tsx(154,38): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(154,45): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(154,58): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(154,68): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(154,82): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(154,102): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(164,31): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(164,38): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(164,45): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(164,58): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(164,68): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(164,82): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(164,102): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(174,31): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(174,38): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(174,45): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(174,58): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(174,68): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(174,82): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(174,102): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(184,31): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(184,38): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(184,45): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(184,58): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(184,68): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(184,82): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(184,102): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(212,36): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(212,43): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(212,50): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(212,65): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(212,75): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(212,89): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(212,96): error TS1434: Unexpected keyword or identifier.
components/MobileKitchenDashboard.tsx(212,116): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(212,130): error TS1005: ';' expected.
components/MobileKitchenDashboard.tsx(270,39): error TS1160: Unterminated template literal.
